/* ============  Selector Functions ============ */
sel pcs: unit -> [int]; // gives all pcs of the contract
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os)
        => MemVar{!pc}(@L(!i),?to),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os)
        => MemVar{!pc}(@L(!i),?va),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os),
        NotVarConst(?io)
        => MemVar{!pc}(@L(!i),?io),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os), 
        NotVarConst(?is)
        => MemVar{!pc}(@L(!i),?is),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // The whole memory is propagated to the whole memory 
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os), 
        InputFragmentUnknown{!pc}(true)
        => MemMem{!pc}(@L(!i), @T, @T), // All memory is propagated to known fraction 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?iov: int, ?isv: int]
        Call{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os), 
        VarConst(?io, ?iov),
        VarConst(?is, ?isv)
        => MemMem{!pc}(@L(!i), @L(?iov), @L(?isv)); // All memory is propagated to known fraction

/* ================= STATICCALL ============================= */
// Note: similar to static call, just that the external environment stays unchanged

// StaticCall{!pc}(?res, ?arg, ?to, ?va, ?io, ?is, ?oo, ?os)
pred StaticCall{int}: int * int * int * int * int * int * int;

rule staticcallInit :=      
    for (!pc: int) in pcsForOpcode(STATICCALL),
    (!varg: int) in getStackInputs(!pc, 0),
    (!varto: int) in getStackInputs(!pc, 1),
    (!vario: int) in getStackInputs(!pc, 2),
    (!varis: int) in getStackInputs(!pc, 3),
    (!varoo: int) in getStackInputs(!pc, 4),
    (!varos: int) in getStackInputs(!pc, 5),
    (!varres:int) in getStackOutput(!pc)
    clause 
    true
    => StaticCall{!pc}(!varres, !varg, !varto, !vario, !varis, !varoo, !varos);

  rule staticCallFragmentsUnknown := 
    for (!pc: int) in pcsForOpcode(STATICCALL)
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // External depends on Call input variables
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os),
        NotVarConst(?oo)
        => OutputFragmentUnknown{!pc}(true), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // External depends on Call input variables
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os),
        NotVarConst(?os)
        => OutputFragmentUnknown{!pc}(true), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // External depends on Call input variables
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os),
        NotVarConst(?io)
        => InputFragmentUnknown{!pc}(true), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // External depends on Call input variables
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os),
        NotVarConst(?is)
        => InputFragmentUnknown{!pc}(true); 

// General Approach: List all possible dependencies arising from Def Use sets in CFG semantics

/* ============= Return Value Dependencies ================= */

// The output stack variable has exactly the same dependencies as the external variables (just that we need to make the dependency on External explicit)
// However, the dependencies between input and output variables are already established by the rule that initializes AssignVar

rule staticCallReturn :=
    for (!pc: int) in pcsForOpcode(STATICCALL)
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os) // the Return Value depends on the external environment
        => VarExternal{!pc}(?res),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?env: Tag]
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os), // the Return Value depends on the static global environment
        IsEnvTag(?env)
        => VarSource{!pc}(?res, ?env), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?env: Tag]
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os) // the Return Value depends on the active account
        => VarSource{!pc}(?res, @I(ADDRESS)), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os) // the Return Value depends on the gas
        => VarGas{!pc}(?res),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // the global storage variable may influence the outcome since they can be read
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os) // The return value depends on the global storage 
        => VarStore{!pc}(?res, @T), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os),
        InputFragmentUnknown{!pc}(true)
        => VarMem{!pc}(?res, @T); // in case the input memory fragment is not known, the return value may depend on the whole memory

rule staticCallReturnMemory :=
     for (!pc: int) in pcsForOpcode(STATICCALL),  (!i:int) in provideMemInterval(!pc, 1) // case input memory interval is known
     clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // The input memory fraction influences the outcome
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os)
        => VarMem{!pc}(?res, @L(!i)); // in case the input memory interval is known, the outcome is influenced by the concrete cells of the input memory

/* ============= Gas Dependencies ================= */


// The gas dependencies are almost the same as of External, with the only difference that there is also a dependency Msize
rule staticCallGas := 
    for (!pc: int) in pcsForOpcode(STATICCALL)
    clause
        true  // Gas depends on External
        => GasExternal{!pc}(true),
    clause [?env: Tag] // Gas may depend on global environment variables
        IsEnvTag(?env)
        => GasSource{!pc}(?env),
    clause [?env: Tag] // Gas may depend on global environment variables
        true
        => GasSource{!pc}(@I(ADDRESS)),
    clause
        true  // Gas depends on MSize
        => GasMsize{!pc}(true),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas depends on Call input variables
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os)
        => GasVar{!pc}(?arg),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os)
        => GasVar{!pc}(?to), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os)
        => GasVar{!pc}(?to), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os),
        NotVarConst(?io)
        => GasVar{!pc}(?io), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os),
        NotVarConst(?is)
        => ExternalVar{!pc}(?is), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os),
        NotVarConst(?oo)
        => GasVar{!pc}(?oo), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os),
        NotVarConst(?os)
        => GasVar{!pc}(?os),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // the global storage variable may influence the outcome (and hence gas) since they can be read
        true 
        => GasStor{!pc}(@T), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os),
        InputFragmentUnknown{!pc}(true)
        => GasMem{!pc}(@T); // in case the input memory fragment is not known, gas may depend on the whole memory

rule staticCallGasMemory :=
     for (!pc: int) in pcsForOpcode(STATICCALL),  (!i:int) in provideMemInterval(!pc, 1) // case input memory interval is known
     clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // The input memory fraction influences the outcome
        true
        => GasMem{!pc}(@L(!i)); // in case the input memory interval is known, the outcome is influenced by the concrete cells of the input memory

/* ============= MSize Dependencies ================= */

// MSize only depends on the arguments that specify the input and result data memory fragments
rule staticCallMSize := 
    for (!pc: int) in pcsForOpcode(STATICCALL)
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os),
        NotVarConst(?io)
        => MSizeVar{!pc}(?io), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os),
        NotVarConst(?is)
        => MSizeVar{!pc}(?is),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os),
        NotVarConst(?oo)
        => MSizeVar{!pc}(?oo), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os),
        NotVarConst(?os)
        => MSizeVar{!pc}(?os);


/* ============= Memory Dependencies ================= */

rule staticCallMemoryOutUnknown := 
    for (!pc: int) in pcsForOpcode(STATICCALL) // case: input memory and output memory unknown 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // external static gloabl variables are ropagated to unknow meory fragment
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true), 
        IsEnvTag(?tag)
        => MemSource{!pc}(@T, ?tag),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // external static gloabl variables are ropagated to unknow meory fragment
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true) 
        => MemSource{!pc}(@T, @I(ADDRESS)),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true)
        => MemGas{!pc}(@T),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true)
        => MemExternal{!pc}(@T),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true)
        => MemVar{!pc}(@T,?arg),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true)
        => MemVar{!pc}(@T,?to),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true),
        NotVarConst(?io)
        => MemVar{!pc}(@T,?io),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true),
        NotVarConst(?is)
        => MemVar{!pc}(@T,?is),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true),
        NotVarConst(?oo)
        => MemVar{!pc}(@T,?oo),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true),
        NotVarConst(?os)
        => MemVar{!pc}(@T,?os),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // The whole memory is propagated to the whole memory 
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os), 
        OutputFragmentUnknown{!pc}(true),
        InputFragmentUnknown{!pc}(true)
        => MemMem{!pc}(@T, @T, @T), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?iov: int, ?isv: int] // The input memory is propagated to the whole memory 
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os), 
        VarConst(?io, ?iov),
        VarConst(?is, ?isv),
        OutputFragmentUnknown{!pc}(true)
        => MemMem{!pc}(@T, @L(?iov), @L(?isv)); 

rule staticCallMemoryOutKnown := 
    for (!pc: int) in pcsForOpcode(STATICCALL), (!i:int) in provideMemInterval (!pc, 2) // output memory is known
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os)
        => MemGas{!pc}(@L(!i)),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os),
        IsEnvTag(?tag)
        => MemSource{!pc}(@L(!i), ?tag),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os)
        => MemSource{!pc}(@L(!i), @I(ADDRESS)),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os)
        => MemExternal{!pc}(@L(!i)),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os)
        => MemVar{!pc}(@L(!i),?arg),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os)
        => MemVar{!pc}(@L(!i),?to),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os),
        NotVarConst(?io)
        => MemVar{!pc}(@L(!i),?io),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // Gas is propagated to unknown memory fragment 
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os), 
        NotVarConst(?is)
        => MemVar{!pc}(@L(!i),?is),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // The whole memory is propagated to the whole memory 
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os), 
        InputFragmentUnknown{!pc}(true)
        => MemMem{!pc}(@L(!i), @T, @T), // All memory is propagated to known fraction 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?iov: int, ?isv: int]
        StaticCall{!pc}(?res, ?arg, ?to, ?io, ?is, ?oo, ?os), 
        VarConst(?io, ?iov),
        VarConst(?is, ?isv)
        => MemMem{!pc}(@L(!i), @L(?iov), @L(?isv)); // All memory is propagated to known fraction

/* ================= CREATE ============================= */
// Create{!pc}(?res, ?arg, ?va, ?io, ?is, ?oo)
pred Create{int}: int * int * int * int;

rule createInit :=      
    for (!pc: int) in pcsForOpcode(CREATE),
    (!varva: int) in getStackInputs(!pc, 0),
    (!vario: int) in getStackInputs(!pc, 1),
    (!varis: int) in getStackInputs(!pc, 2),
    (!varres:int) in getStackOutput(!pc)
    clause 
    true
    => Create{!pc}(!varres, !varva, !vario, !varis);


  rule createFragmentsUnknown := 
    for (!pc: int) in pcsForOpcode(CREATE)
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // External depends on Call input variables
        Create{!pc}(?res, ?va, ?io, ?is),
        NotVarConst(?io)
        => InputFragmentUnknown{!pc}(true), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // External depends on Call input variables
        Create{!pc}(?res, ?va, ?io, ?is),
        NotVarConst(?is)
        => InputFragmentUnknown{!pc}(true); 

// General Approach: List all possible dependencies arising from Def Use sets in CFG semantics

/* ============= External Dependencies ================= */

rule createExternal :=
    for (!pc: int) in pcsForOpcode(CREATE)
    clause  // the Call code writes the external variable
        true
        => ExternalWrite{!pc}(true),
    clause [?env: Tag] // External may depend on active contract
        true
        => ExternalSource{!pc}(@I(ADDRESS)),
    clause [?env: Tag] // External may depend on global environment variables
        IsEnvTag(?env)
        => ExternalSource{!pc}(?env),
    clause
        true  // External Depends on Gas
        => ExternalGas{!pc}(true),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Create{!pc}(?res, ?va, ?io, ?is)
        => ExternalVar{!pc}(?va), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Create{!pc}(?res, ?va, ?io, ?is),
        NotVarConst(?io)
        => ExternalVar{!pc}(?io), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Create{!pc}(?res, ?va, ?io, ?is),
        NotVarConst(?is)
        => ExternalVar{!pc}(?is), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // the global storage variable may influence the outcome since they can be read
        true 
        => ExternalStore{!pc}(@T), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Create{!pc}(?res, ?va, ?io, ?is),
        InputFragmentUnknown{!pc}(true)
        => ExternalMem{!pc}(@T); // in case the input memory fragment is not known, external may depend on the whole memory

rule createExternalMemory :=
     for (!pc: int) in pcsForOpcode(CREATE),  (!i:int) in provideMemInterval(!pc, 1) // case input memory interval is known
     clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // The input memory fraction influences the outcome
        true
        => ExternalMem{!pc}(@L(!i)); // in case the input memory interval is known, the outcome is influenced by the concrete cells of the input memory
    

/* ============= Return Value Dependencies ================= */

// The output stack variable has exactly the same dependencies as the external variables (just that we need to make the dependency on External explicit)
// However, the dependencies between input and output variables are already established by the rule that initializes AssignVar

rule createReturn :=
    for (!pc: int) in pcsForOpcode(CREATE)
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Create{!pc}(?res, ?va, ?io, ?is) // the Return Value depends on the external environment
        => VarExternal{!pc}(?res),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?env: Tag]
        Create{!pc}(?res, ?va, ?io, ?is), // the Return Value depends on the external environment
        IsEnvTag(?env)
        => VarSource{!pc}(?res, ?env), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?env: Tag]
        Create{!pc}(?res, ?va, ?io, ?is) // the Return Value depends on the external environment
        => VarSource{!pc}(?res, @I(ADDRESS)), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Create{!pc}(?res, ?va, ?io, ?is) // the Return Value depends on the external environment
        => VarGas{!pc}(?res),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // the global storage variable may influence the outcome since they can be read
        Create{!pc}(?res, ?va, ?io, ?is) // The return value depends on the global storage 
        => VarStore{!pc}(?res, @T), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Create{!pc}(?res, ?va, ?io, ?is),
        InputFragmentUnknown{!pc}(true)
        => VarMem{!pc}(?res, @T); // in case the input memory fragment is not known, the return value may depend on the whole memory

rule createReturnMemory :=
     for (!pc: int) in pcsForOpcode(CREATE),  (!i:int) in provideMemInterval(!pc, 1) // case input memory interval is known
     clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // The input memory fraction influences the outcome
        Create{!pc}(?res, ?va, ?io, ?is)
        => VarMem{!pc}(?res, @L(!i)); // in case the input memory interval is known, the outcome is influenced by the concrete cells of the input memory

/* ============= Gas Dependencies ================= */


// The gas dependencies are almost the same as of External, with the only difference that there is also a dependency Msize
rule createGas := 
    for (!pc: int) in pcsForOpcode(CREATE)
    clause
        true  // Gas depends on External
        => GasExternal{!pc}(true),
    clause [?env: Tag] // Gas may depend on global environment variables
        IsEnvTag(?env)
        => GasSource{!pc}(?env),
    clause [?env: Tag] // Gas may depend on active account (accesible as CALLER)
        true
        => GasSource{!pc}(@I(ADDRESS)),
    clause
        true  // Gas depends on MSize
        => GasMsize{!pc}(true),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Create{!pc}(?res, ?va, ?io, ?is)
        => GasVar{!pc}(?va), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Create{!pc}(?res, ?va, ?io, ?is),
        NotVarConst(?io)
        => GasVar{!pc}(?io), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Create{!pc}(?res, ?va, ?io, ?is),
        NotVarConst(?is)
        => ExternalVar{!pc}(?is), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // the global storage variable may influence the outcome (and hence gas) since they can be read
        true 
        => GasStor{!pc}(@T), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Create{!pc}(?res, ?va, ?io, ?is),
        InputFragmentUnknown{!pc}(true)
        => GasMem{!pc}(@T); // in case the input memory fragment is not known, gas may depend on the whole memory

rule createGasMemory :=
     for (!pc: int) in pcsForOpcode(CREATE),  (!i:int) in provideMemInterval(!pc, 1) // case input memory interval is known
     clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // The input memory fraction influences the outcome
        true
